City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.29,-156.79,-0.4,77,90,9.17,overcast clouds
1,Carnarvon,AU,-24.87,113.63,87.8,55,55,12.75,broken clouds
2,Hermanus,ZA,-34.42,19.23,79.0,55,0,7.0,clear sky
3,Bluff,NZ,-46.6,168.33,55.0,80,0,1.01,clear sky
4,Saint-Francois,FR,46.42,3.91,44.01,70,40,9.17,scattered clouds
5,Albany,US,42.6,-73.97,35.01,68,100,4.0,overcast clouds
6,Centerville,US,39.63,-84.16,39.99,69,75,14.99,broken clouds
7,Shihezi,CN,44.3,86.03,2.73,93,99,1.95,overcast clouds
8,Saint-Philippe,RE,-21.36,55.77,86.0,66,90,16.11,light rain
9,Chokurdakh,RU,70.63,147.92,-34.15,84,0,2.1,clear sky
10,Nikolskoye,RU,59.7,30.79,28.4,79,40,13.42,scattered clouds
11,Port Alfred,ZA,-33.59,26.89,73.99,79,86,8.99,overcast clouds
12,Punta Arenas,CL,-53.15,-70.92,48.2,61,0,9.17,clear sky
13,Bambous Virieux,MU,-20.34,57.76,82.4,65,75,12.75,broken clouds
14,Hithadhoo,MV,-0.6,73.08,82.8,72,47,9.89,scattered clouds
15,Ancud,CL,-41.87,-73.82,61.0,100,90,10.29,overcast clouds
16,Avera,US,33.19,-82.53,28.4,78,1,3.94,clear sky
17,Morondava,MG,-20.28,44.28,80.78,83,100,12.62,moderate rain
18,Yarovoye,RU,52.93,78.58,-5.91,86,100,13.27,overcast clouds
19,Coahuayana,MX,18.73,-103.68,63.57,77,0,3.91,clear sky
20,Ajdabiya,LY,30.76,20.23,62.83,54,0,1.57,clear sky
21,Pangnirtung,CA,66.15,-65.71,17.6,67,90,16.11,light snow
22,Mar Del Plata,AR,-38.0,-57.56,72.0,94,90,11.41,overcast clouds
23,Castro,BR,-24.79,-50.01,66.74,90,96,4.65,overcast clouds
24,Escanaba,US,45.75,-87.06,23.0,73,90,12.75,overcast clouds
25,Ceccano,IT,41.57,13.33,48.2,81,90,20.8,mist
26,Tuy Hoa,VN,13.08,109.3,72.19,85,99,8.63,overcast clouds
27,Tasiilaq,GL,65.61,-37.64,30.2,58,99,13.87,overcast clouds
28,East London,ZA,-33.02,27.91,73.4,64,20,12.75,few clouds
29,Kawalu,ID,-7.38,108.21,73.99,90,100,1.61,moderate rain
30,Ahipara,NZ,-35.17,173.17,55.54,70,0,7.9,clear sky
31,Talnakh,RU,69.49,88.4,-36.4,73,20,4.47,few clouds
32,Le Passage,FR,44.2,0.6,43.0,87,87,10.29,overcast clouds
33,Asfi,MA,32.3,-9.24,59.76,61,0,4.72,clear sky
34,Maun,BW,-19.98,23.42,86.0,62,40,8.05,scattered clouds
35,Severo-Kurilsk,RU,50.68,156.12,26.71,96,85,21.21,snow
36,Puerto Cabezas,NI,14.04,-83.39,71.96,90,39,10.76,scattered clouds
37,Ambilobe,MG,-13.2,49.05,87.4,63,100,9.44,light rain
38,Port Macquarie,AU,-31.43,152.92,71.01,90,60,5.55,broken clouds
39,Mataura,NZ,-46.19,168.86,55.0,80,0,1.01,clear sky
40,Bredasdorp,ZA,-34.53,20.04,75.2,53,20,11.41,few clouds
41,Yellowknife,CA,62.46,-114.35,-2.99,83,20,8.05,few clouds
42,Atuona,PF,-9.8,-139.03,77.88,73,4,17.49,clear sky
43,Souillac,MU,-20.52,57.52,82.4,65,75,12.75,broken clouds
44,Lebu,CL,-37.62,-73.65,57.83,93,5,7.18,clear sky
45,Jamestown,US,42.1,-79.24,37.99,100,90,16.11,overcast clouds
46,Ushuaia,AR,-54.8,-68.3,46.4,87,40,13.87,scattered clouds
47,Vytegra,RU,61.01,36.45,13.73,94,69,10.78,broken clouds
48,Codrington,AU,-38.27,141.97,51.82,72,58,7.52,broken clouds
49,Hamilton,US,39.18,-84.53,44.6,70,75,16.11,broken clouds
50,Kralendijk,BQ,12.15,-68.27,73.4,94,47,5.82,scattered clouds
51,Ribeira Grande,PT,38.52,-28.7,57.2,67,75,8.05,broken clouds
52,Cairns,AU,-16.92,145.77,78.8,83,75,2.24,light rain
53,Ust-Maya,RU,60.42,134.53,-34.51,83,100,1.92,overcast clouds
54,New Norfolk,AU,-42.78,147.06,57.2,58,75,6.93,broken clouds
55,Rio Grande,BR,-32.03,-52.1,75.99,81,94,5.01,overcast clouds
56,Maniwaki,CA,46.38,-75.97,23.0,100,100,6.93,snow
57,Tiksi,RU,71.69,128.87,2.82,92,100,12.15,overcast clouds
58,Panaba,MX,21.28,-88.27,62.33,93,54,5.84,broken clouds
59,Sayansk,RU,54.11,102.16,-26.07,86,97,2.95,overcast clouds
60,Chuy,UY,-33.7,-53.46,71.69,82,56,10.16,broken clouds
61,Ilulissat,GL,69.22,-51.1,35.6,80,92,12.75,light rain
62,Hay River,CA,60.82,-115.8,-0.4,84,3,2.24,clear sky
63,Aklavik,CA,68.22,-135.01,-9.4,76,43,2.24,scattered clouds
64,Katsuura,JP,35.13,140.3,51.8,76,29,4.7,scattered clouds
65,Cururupu,BR,-1.83,-44.87,80.24,77,79,7.14,broken clouds
66,Hilo,US,19.73,-155.09,69.8,68,90,5.82,light rain
67,Kodiak,US,57.79,-152.41,39.2,80,90,4.7,overcast clouds
68,Seidu,SL,9.02,-10.6,82.45,19,25,7.61,scattered clouds
69,Loukisia,GR,38.48,23.45,62.01,41,20,6.93,few clouds
70,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,72.84,98,100,2.17,moderate rain
71,Iqaluit,CA,63.75,-68.51,8.6,65,90,20.8,light snow
72,Fort Nelson,CA,58.81,-122.7,-13.0,83,75,2.15,broken clouds
73,Rikitea,PF,-23.12,-134.97,78.69,78,100,17.58,light rain
74,Hasaki,JP,35.73,140.83,39.2,93,20,1.12,few clouds
75,Doctor Juan Manuel Frutos,PY,-25.37,-55.8,77.16,72,0,5.88,clear sky
76,Kaitangata,NZ,-46.28,169.85,53.01,77,0,3.0,clear sky
77,Saskylakh,RU,71.92,114.08,-15.07,87,100,24.32,overcast clouds
78,Opuwo,NA,-18.06,13.84,76.64,57,94,14.23,light rain
79,Yulara,AU,-25.24,130.99,89.6,24,0,9.17,clear sky
80,Assomada,CV,15.1,-23.68,73.4,83,90,11.41,overcast clouds
81,Puerto Ayora,EC,-0.74,-90.35,72.0,94,24,4.0,few clouds
82,Kapaa,US,22.08,-159.32,75.2,83,90,12.75,light rain
83,Yoichi,JP,43.2,140.77,28.4,63,75,11.41,broken clouds
84,Vila Velha,BR,-20.33,-40.29,77.0,78,0,4.7,clear sky
85,Geraldton,AU,-28.77,114.6,82.4,45,0,21.92,clear sky
86,Ballina,AU,-28.87,153.57,77.0,73,95,16.11,overcast clouds
87,Kavieng,PG,-2.57,150.8,84.31,69,71,11.92,broken clouds
88,Vaini,TO,-21.2,-175.2,77.0,94,40,6.93,scattered clouds
89,Zaragoza,ES,41.66,-0.88,54.0,57,0,11.41,clear sky
90,Tres Arroyos,AR,-38.37,-60.28,74.93,68,74,14.72,broken clouds
91,Fortuna,US,40.6,-124.16,37.0,100,90,6.93,overcast clouds
92,Georgetown,MY,5.41,100.34,86.0,74,20,9.17,few clouds
93,Port Lincoln,AU,-34.73,135.87,58.1,68,20,10.56,few clouds
94,Avarua,CK,-21.21,-159.78,75.2,100,85,3.36,overcast clouds
95,Aykhal,RU,66.0,111.5,-2.2,84,90,11.18,light snow
96,Khatanga,RU,71.97,102.5,-26.81,85,100,15.39,overcast clouds
97,Rawson,AR,-43.3,-65.1,73.51,53,88,3.62,overcast clouds
98,Tashara,RU,55.52,83.51,-16.02,85,95,6.29,overcast clouds
99,Ponta Do Sol,PT,32.67,-17.1,62.6,63,40,11.41,scattered clouds
100,Cape Town,ZA,-33.93,18.42,77.0,36,0,6.93,clear sky
101,Longyearbyen,SJ,78.22,15.64,24.8,68,75,25.28,light snow
102,Busselton,AU,-33.65,115.33,74.5,41,61,10.58,broken clouds
103,Pingliang,CN,35.54,106.69,27.45,82,100,17.36,overcast clouds
104,Butaritari,KI,3.07,172.79,81.27,81,41,21.18,light rain
105,Asyut,EG,27.18,31.18,64.4,63,0,4.7,clear sky
106,Saint-Pierre,RE,-21.34,55.48,86.0,66,90,16.11,overcast clouds
107,Sangar,RU,63.92,127.47,-38.6,81,100,3.96,light snow
108,Yibin,CN,28.77,104.62,50.05,68,72,2.55,broken clouds
109,Bathsheba,BB,13.22,-59.52,75.2,88,20,5.82,few clouds
110,Waipawa,NZ,-41.41,175.52,55.4,71,100,12.75,overcast clouds
111,Arraial Do Cabo,BR,-22.97,-42.03,77.0,78,0,12.75,clear sky
112,Inhambane,MZ,-23.86,35.38,89.6,59,20,4.7,few clouds
113,Jimani,DO,18.49,-71.85,71.6,88,99,5.82,overcast clouds
114,Kalmunai,LK,7.42,81.82,80.55,84,37,13.51,light rain
115,Poopo,BO,-18.37,-66.97,46.6,64,95,5.08,overcast clouds
116,Malindi,KE,-3.22,40.12,87.8,62,20,17.22,few clouds
117,Boyolangu,ID,-8.12,111.89,78.6,82,97,3.51,overcast clouds
118,Kamien Pomorski,PL,53.97,14.77,39.0,81,75,14.99,broken clouds
119,Nabire,ID,-3.37,135.48,79.09,74,96,1.52,overcast clouds
120,Kilis,TR,36.72,37.12,51.8,43,0,5.82,clear sky
121,Dikson,RU,73.51,80.55,-16.28,89,87,8.72,overcast clouds
122,Natalio,PY,-26.72,-55.08,77.77,64,1,3.78,light rain
123,Waharoa,NZ,-37.77,175.77,57.99,51,26,3.0,scattered clouds
124,Kruisfontein,ZA,-34.0,24.73,82.99,53,5,8.01,clear sky
125,Aksarayskiy,RU,46.79,48.01,30.2,80,20,11.18,few clouds
126,Hobyo,SO,5.35,48.53,83.39,67,51,24.14,broken clouds
127,Tuktoyaktuk,CA,69.45,-133.04,-12.06,89,65,6.58,broken clouds
128,Bodden Town,KY,19.28,-81.25,75.99,79,90,15.99,overcast clouds
129,Bayshore Gardens,US,27.43,-82.59,53.6,81,1,8.05,clear sky
130,Harper,LR,4.38,-7.72,83.66,70,71,5.75,light rain
131,Kosh-Agach,RU,50.0,88.67,-25.6,77,45,1.43,scattered clouds
132,Manta,EC,-0.95,-80.73,72.07,78,87,5.37,overcast clouds
133,Dharchula,IN,29.85,80.53,54.93,35,0,4.79,clear sky
134,Sitka,US,57.05,-135.33,39.2,80,40,5.82,scattered clouds
135,Mehamn,NO,71.04,27.85,23.0,73,40,17.22,light snow
136,Kathu,TH,7.92,98.33,87.01,70,20,10.29,few clouds
137,Gasa,PS,31.5,34.47,66.99,52,56,5.01,broken clouds
138,Qaanaaq,GL,77.48,-69.36,10.63,75,98,6.4,overcast clouds
139,Jumla,NP,29.27,82.18,43.38,47,0,5.23,clear sky
140,Tual,ID,-5.67,132.75,82.87,78,100,10.38,overcast clouds
141,Ewa Beach,US,21.32,-158.01,71.6,78,1,4.7,clear sky
142,Tshikapa,CD,-6.42,20.8,73.65,88,100,2.57,overcast clouds
143,Lata,PT,40.16,-8.33,54.0,79,47,10.45,scattered clouds
144,Bilibino,RU,68.05,166.44,-20.76,74,0,0.94,clear sky
145,Atasu,KZ,48.68,71.64,4.23,78,3,3.24,clear sky
146,Chontalpa,MX,17.7,-93.52,61.2,88,55,0.67,broken clouds
147,Thompson,CA,55.74,-97.86,-25.6,74,40,4.7,scattered clouds
148,Bafoulabe,ML,13.81,-10.83,94.44,12,10,11.68,clear sky
149,Sayyan,YE,15.17,44.32,67.84,21,1,8.39,clear sky
150,Dunmore Town,BS,25.5,-76.65,72.27,67,77,15.17,light rain
151,Aguas Belas,BR,-9.11,-37.12,78.84,57,24,13.02,few clouds
152,Faanui,PF,-16.48,-151.75,80.01,68,89,5.12,overcast clouds
153,Valle Del Guamuez,CO,0.45,-76.92,69.64,98,100,1.7,moderate rain
154,Pevek,RU,69.7,170.31,-24.45,86,37,1.72,scattered clouds
155,Freistadt,AT,48.51,14.5,35.6,69,0,11.41,clear sky
156,Vidim,RU,56.41,103.11,-33.43,81,77,1.68,broken clouds
157,Hambantota,LK,6.12,81.12,84.2,89,40,6.93,moderate rain
158,Tuensang,IN,26.28,94.83,55.9,77,95,1.63,overcast clouds
159,Maningrida,AU,-12.07,134.27,82.4,81,100,6.51,overcast clouds
160,Bandarbeyla,SO,9.49,50.81,78.55,75,70,24.96,broken clouds
161,Guimar,ES,28.3,-16.43,64.99,55,0,2.93,clear sky
162,Thanatpin,MM,17.21,96.3,87.8,62,20,5.82,few clouds
163,Hobart,AU,-42.88,147.33,57.2,58,75,6.93,broken clouds
164,Lohja,FI,60.25,24.07,32.0,85,100,15.01,overcast clouds
165,Srednekolymsk,RU,67.45,153.68,-31.52,78,0,3.83,clear sky
166,Upernavik,GL,72.79,-56.15,28.83,85,100,3.18,overcast clouds
167,Vieques,PR,18.43,-65.83,73.4,88,20,3.36,few clouds
168,Emerald,AU,-23.53,148.17,84.2,54,100,6.93,light rain
169,Zhob,PK,31.34,69.45,45.21,42,0,2.06,clear sky
170,Vallejo,US,38.1,-122.26,50.0,75,90,4.7,overcast clouds
171,Bethel,US,41.37,-73.41,33.01,94,75,5.82,broken clouds
172,Lavrentiya,RU,65.58,-171.0,20.25,96,100,22.53,light snow
173,Alice,US,27.75,-98.07,75.2,93,75,3.36,mist
174,Dingle,PH,11.0,122.67,77.49,88,100,1.32,moderate rain
175,Micomeseng,GQ,2.15,10.62,84.33,64,79,2.84,light rain
176,Englewood,US,39.65,-104.99,30.0,74,75,6.93,broken clouds
177,Harrai,IN,22.62,79.22,74.97,37,0,11.18,clear sky
178,Molchanovo,RU,57.58,83.77,-20.67,85,100,8.32,overcast clouds
179,Fairbanks,US,64.84,-147.72,10.4,77,75,5.82,broken clouds
180,Los Llanos De Aridane,ES,28.66,-17.92,69.8,77,20,2.24,few clouds
181,Faya,SA,18.39,42.45,73.4,19,0,5.82,clear sky
182,Boende,CD,-0.22,20.87,91.36,46,87,3.18,overcast clouds
183,Lulea,SE,65.58,22.15,33.8,80,90,17.22,overcast clouds
184,Lagunillas,VE,10.13,-71.26,75.43,83,20,6.8,few clouds
185,Cochrane,CA,51.18,-114.47,24.8,92,90,2.24,overcast clouds
186,Mogok,MM,22.92,96.5,55.76,79,0,0.18,clear sky
187,Saldanha,ZA,-33.01,17.94,75.2,63,0,17.22,clear sky
188,Lasa,IT,46.62,10.7,27.0,100,90,6.93,light snow
189,Moratuwa,LK,6.77,79.88,84.2,74,40,12.75,light rain
190,Vitim,RU,59.45,112.56,-25.67,82,100,10.89,light snow
191,Urucui,BR,-7.23,-44.56,78.89,63,20,13.53,few clouds
192,Byron Bay,AU,-28.65,153.62,75.2,73,100,16.11,overcast clouds
193,Jaguaribe,BR,-5.89,-38.62,82.33,54,14,11.23,few clouds
194,Tanout,NE,14.97,8.89,77.32,17,0,12.59,clear sky
195,Nortelandia,BR,-14.45,-56.8,74.14,90,100,2.59,overcast clouds
196,Ruteng,ID,-8.61,120.47,66.2,100,100,1.25,moderate rain
197,Naze,JP,28.37,129.48,68.0,72,75,13.87,broken clouds
198,Varhaug,NO,58.61,5.65,39.2,86,75,4.7,broken clouds
199,Emirdag,TR,39.02,31.15,51.8,51,100,6.62,overcast clouds
200,Gubkinskiy,RU,64.43,76.5,-14.55,88,100,23.6,light snow
201,Troitsko-Pechorsk,RU,62.71,56.2,-15.2,88,100,2.46,overcast clouds
202,Zhezkazgan,KZ,47.8,67.71,4.37,89,80,5.3,broken clouds
203,Guerrero Negro,MX,27.98,-114.06,57.76,87,0,10.47,clear sky
204,Uvira,CD,-3.41,29.15,83.59,47,57,4.47,broken clouds
205,Comonfort,MX,20.72,-100.77,39.99,52,0,3.53,clear sky
206,Rocha,UY,-34.48,-54.33,72.88,76,32,10.65,scattered clouds
207,Caravelas,BR,-17.71,-39.25,82.45,65,4,1.95,clear sky
208,Mozarlandia,BR,-14.74,-50.57,77.45,80,91,4.54,overcast clouds
209,Salalah,OM,17.02,54.09,78.8,50,0,11.41,clear sky
210,Santa Barbara,US,34.73,-120.03,46.0,93,90,4.7,overcast clouds
211,Poquoson,US,37.12,-76.35,42.01,84,40,6.93,scattered clouds
212,Isangel,VU,-19.55,169.27,79.43,80,15,15.48,few clouds
213,Parati,BR,-23.22,-44.71,68.0,94,75,0.94,moderate rain
214,San Cristobal,VE,7.77,-72.22,62.04,84,39,1.97,scattered clouds
215,Narsaq,GL,60.92,-46.05,32.0,97,99,2.24,overcast clouds
216,Sao Filipe,CV,14.9,-24.5,72.93,80,100,15.23,overcast clouds
217,Jalu,LY,29.03,21.55,68.05,30,0,6.71,clear sky
218,Vung Tau,VN,10.35,107.08,77.7,81,85,9.86,overcast clouds
219,Kloulklubed,PW,7.04,134.26,78.8,88,90,5.82,overcast clouds
220,Beringovskiy,RU,63.05,179.32,20.21,97,100,26.66,snow
221,Long Beach,US,33.77,-118.19,51.8,87,90,14.18,mist
222,Blythe,US,33.61,-114.6,46.6,51,0,6.13,clear sky
223,Vardo,NO,70.37,31.11,26.6,92,75,23.04,light snow
224,Barentu,ER,15.11,37.59,91.67,17,11,6.04,few clouds
225,Darnah,LY,32.77,22.64,64.09,42,0,10.94,clear sky
226,Esperance,AU,-33.87,121.9,66.2,48,0,19.46,clear sky
227,Yenagoa,NG,4.92,6.26,93.07,48,73,1.79,broken clouds
228,Norman Wells,CA,65.28,-126.83,-7.6,83,75,3.04,broken clouds
229,Kuyanovo,RU,55.8,54.54,9.61,96,72,7.58,broken clouds
230,Tuatapere,NZ,-46.13,167.68,55.0,80,0,1.01,clear sky
231,Saint-Augustin,CA,51.23,-58.65,22.05,82,8,10.31,clear sky
232,Timra,SE,62.49,17.33,39.99,86,100,18.34,light intensity drizzle
233,Berlevag,NO,70.86,29.09,23.0,67,75,13.87,broken clouds
234,Abnub,EG,27.27,31.15,64.4,63,0,4.7,clear sky
235,Weligama,LK,5.97,80.42,80.35,83,19,6.58,light rain
236,Soyo,AO,-6.13,12.37,82.4,83,75,4.7,light rain
237,Sisimiut,GL,66.94,-53.67,29.55,97,93,26.4,light snow
238,Chifeng,CN,42.27,118.96,-0.47,91,19,2.8,few clouds
239,Shostka,UA,51.86,33.47,25.84,95,67,15.46,broken clouds
240,Alghero,IT,40.56,8.32,55.4,82,75,23.04,broken clouds
241,Bolshaya Rechka,RU,51.95,104.74,-18.4,68,75,8.95,snow
242,Odweyne,SO,9.41,45.06,80.62,31,60,5.7,broken clouds
243,Batagay-Alyta,RU,67.8,130.41,-6.63,82,100,5.97,overcast clouds
244,Ranong,TH,9.97,98.63,89.6,62,40,5.82,scattered clouds
245,Airai,TL,-8.93,125.41,64.08,100,100,0.63,light rain
246,Saint-Georges,GD,12.06,-61.75,75.2,88,20,5.82,shower rain
247,Mahuta,TZ,-10.87,39.45,80.38,82,95,5.39,moderate rain
248,Saint Anthony,US,45.02,-93.22,14.0,85,90,6.93,overcast clouds
249,Benguela,AO,-12.58,13.41,80.6,69,90,6.93,overcast clouds
250,Tura,IN,25.52,90.22,64.02,73,100,2.82,overcast clouds
251,Umea,SE,63.83,20.26,32.0,96,75,12.75,light snow
252,Clyde River,CA,70.47,-68.59,-7.6,83,100,33.33,heavy snow
253,Duzce,TR,40.84,31.16,61.79,35,100,3.83,overcast clouds
254,Saint George,US,37.1,-113.58,39.2,60,1,3.36,clear sky
255,Altamira,BR,-3.2,-52.21,75.2,94,90,5.82,thunderstorm with light rain
256,Texarkana,US,33.43,-94.05,46.99,75,1,6.44,clear sky
257,Sur,OM,22.57,59.53,71.37,46,0,18.12,clear sky
258,Huancabamba,PE,-5.24,-79.45,53.49,72,29,1.59,scattered clouds
259,Dublin,US,37.7,-121.94,48.0,87,90,4.7,light rain
260,Richards Bay,ZA,-28.78,32.04,81.72,57,7,10.56,clear sky
261,Saint-Louis,SN,16.33,-15.0,84.2,32,0,2.24,clear sky
262,Coihaique,CL,-45.58,-72.07,59.0,77,0,5.82,clear sky
263,Kenai,US,60.55,-151.26,37.4,74,90,18.34,moderate rain
264,Port-Gentil,GA,-0.72,8.78,80.6,78,75,5.82,broken clouds
265,Mahebourg,MU,-20.41,57.7,82.4,65,75,12.75,broken clouds
266,Zhigansk,RU,66.77,123.37,-4.04,88,100,24.09,overcast clouds
267,Seoul,KR,37.57,126.98,46.4,61,20,1.99,few clouds
268,Namibe,AO,-15.2,12.15,75.2,78,90,11.41,overcast clouds
269,Kamenka,RU,51.32,42.77,21.99,87,1,4.7,clear sky
270,Sao Fidelis,BR,-21.65,-41.75,77.0,78,0,4.7,clear sky
271,Iisalmi,FI,63.56,27.19,26.6,86,90,13.87,overcast clouds
272,Merauke,ID,-8.47,140.33,83.01,76,100,7.25,overcast clouds
273,Yeniseysk,RU,58.45,92.17,-34.89,81,3,4.34,clear sky
274,Constitucion,CL,-35.33,-72.42,59.83,81,0,1.92,clear sky
275,Copala,MX,16.65,-98.98,72.84,83,2,3.33,clear sky
276,Cherskiy,RU,68.75,161.3,-34.65,83,3,3.04,clear sky
277,Pringsewu,ID,-5.36,104.97,79.25,76,96,1.03,overcast clouds
278,Lefka,CY,35.11,32.85,69.8,52,40,12.75,scattered clouds
279,Misratah,LY,32.38,15.09,56.37,39,0,16.4,clear sky
280,Cabo San Lucas,MX,22.89,-109.91,66.0,64,0,1.01,clear sky
281,Gravdal,NO,68.12,13.5,44.6,77,75,19.46,broken clouds
282,Zhanaozen,KZ,43.3,52.8,31.1,91,77,7.92,broken clouds
283,Dera Bugti,PK,29.03,69.15,60.39,27,0,7.27,clear sky
284,Kakonko,TZ,-3.28,30.96,77.31,67,94,5.26,light rain
285,Tayga,RU,56.06,85.62,-20.0,67,0,4.47,clear sky
286,Morshansk,RU,53.44,41.81,15.48,96,12,3.91,few clouds
287,Pitimbu,BR,-7.47,-34.81,82.4,69,20,16.11,few clouds
288,Leningradskiy,RU,69.38,178.42,-13.04,79,0,2.75,clear sky
289,Neropolis,BR,-16.41,-49.22,69.8,94,90,4.18,light rain
290,Bengkulu,ID,-3.8,102.27,79.93,81,99,6.35,moderate rain
291,Abu Samrah,SY,35.3,37.18,56.82,45,100,10.67,overcast clouds
292,Staritsa,RU,56.51,34.94,19.94,97,88,7.94,overcast clouds
293,Kisangani,CD,0.52,25.2,84.2,70,75,4.7,broken clouds
294,Thunder Bay,CA,48.4,-89.32,14.0,85,90,6.93,light snow
295,Mugur-Aksy,RU,50.35,90.5,-19.84,62,0,3.56,clear sky
296,Fuerte Olimpo,PY,-21.04,-57.87,78.71,84,16,6.35,few clouds
297,Guanica,PR,17.97,-66.91,70.0,87,99,4.0,overcast clouds
298,Comodoro Rivadavia,AR,-45.87,-67.5,69.8,56,0,9.17,clear sky
299,Grand Gaube,MU,-20.01,57.66,82.0,71,100,11.01,overcast clouds
300,Athabasca,CA,54.72,-113.29,14.0,85,66,4.7,broken clouds
301,Kharan,PK,28.58,65.42,53.26,33,4,5.99,clear sky
302,Raga,SS,8.46,25.68,97.12,16,41,7.99,scattered clouds
303,Suclayin,PH,15.76,121.55,75.96,85,98,1.5,overcast clouds
304,Half Moon Bay,US,37.46,-122.43,48.2,76,90,6.93,light rain
305,La Cruz,MX,23.92,-106.9,59.74,73,0,4.85,clear sky
306,Fare,PF,-16.7,-151.02,80.8,68,99,4.72,overcast clouds
307,Likasi,CD,-10.98,26.73,75.6,81,78,3.02,moderate rain
308,Kenora,CA,49.82,-94.43,-9.4,83,40,6.93,scattered clouds
309,Falakata,IN,26.52,89.21,71.26,50,100,0.58,overcast clouds
310,Hovd,MN,48.01,91.64,-7.46,85,0,1.05,clear sky
311,Starobaltachevo,RU,56.0,55.92,10.26,96,86,6.22,overcast clouds
312,Provideniya,RU,64.38,-173.3,14.81,93,100,27.07,overcast clouds
313,Bam,IR,29.11,58.36,53.29,29,0,6.17,clear sky
314,Vanavara,RU,60.34,102.28,-35.0,82,34,4.92,scattered clouds
315,Port Hawkesbury,CA,45.62,-61.35,27.0,85,1,2.24,clear sky
316,Maceio,BR,-9.67,-35.74,80.6,69,40,12.75,scattered clouds
317,Buraydah,SA,26.33,43.98,62.6,51,40,9.17,scattered clouds
318,Sorland,NO,67.67,12.69,44.6,70,75,19.46,broken clouds
319,Biak,ID,-0.91,122.88,79.34,80,100,4.5,light rain
320,Kahului,US,20.89,-156.47,69.01,72,1,10.92,clear sky
321,Tarrafal,CV,15.28,-23.77,73.4,83,90,11.41,overcast clouds
322,Riberalta,BO,-10.98,-66.1,73.4,100,75,11.41,light rain
323,Victoria,HK,22.29,114.16,69.01,80,46,1.01,scattered clouds
324,Krasnovishersk,RU,60.41,57.08,1.31,92,100,5.1,overcast clouds
325,Katherine,AU,-14.47,132.27,78.8,94,75,6.93,broken clouds
326,Taywarah,AF,33.35,64.42,18.28,83,0,3.87,clear sky
327,Karratha,AU,-20.74,116.85,83.89,73,0,13.02,clear sky
328,Srem,PL,52.09,17.02,43.0,72,100,18.01,overcast clouds
329,Vila Franca Do Campo,PT,37.72,-25.43,59.0,62,20,6.93,few clouds
330,Dhidhdhoo,MV,6.88,73.1,82.6,65,0,7.83,clear sky
331,Manicore,BR,-5.81,-61.3,72.39,91,98,4.47,overcast clouds
332,Touros,BR,-5.2,-35.46,75.2,94,75,4.7,broken clouds
333,Scarborough,GB,54.28,-0.4,34.0,100,35,3.36,mist
334,Haines Junction,CA,60.75,-137.51,17.04,92,100,2.24,overcast clouds
335,Kapuskasing,CA,49.42,-82.43,3.2,84,100,6.93,overcast clouds
336,Storm Lake,US,42.64,-95.21,15.8,92,90,8.05,overcast clouds
337,Sri Aman,MY,1.24,111.46,84.2,83,40,2.04,light rain
338,Elliot Lake,CA,46.38,-82.63,26.6,92,90,12.75,light snow
339,Arman,RU,59.7,150.17,-12.64,81,73,6.87,broken clouds
340,Bath,GB,51.38,-2.36,37.99,97,87,8.32,overcast clouds
341,Nome,US,64.5,-165.41,28.4,92,90,17.22,mist
342,Taybad,IR,34.74,60.78,38.41,63,0,5.01,clear sky
343,Sechura,PE,-5.56,-80.82,68.76,81,91,6.13,overcast clouds
344,San Patricio,US,28.02,-97.52,64.4,93,20,11.41,few clouds
